t (s),V (mV),,,lnV,t,,(lnV)^2,t^2,t*lnV
223.062,12.8239,,,2.55131061739787,223.062,,6.50918586644711,49756.655844,569.100448938004
224.061,12.8171,,,2.55078021685504,224.061,,6.50647971469903,50203.331721,571.530366168756
225.062,12.8081,,,2.55007778328417,225.062,,6.50289670079952,50652.903844,573.925606061502
226.061,12.7984,,,2.54932016311242,226.061,,6.49903329405154,51103.575721,576.301865393357
227.061,12.7905,,,2.54870270786808,227.061,,6.49588549309407,51556.697721,578.710985551233
228.062,12.7798,,,2.54786579937467,228.062,,6.4916201316231,52012.275844,581.071369936985
229.061,12.7714,,,2.54720829598519,229.061,,6.48827010313576,52468.941721,583.466079486663
230.061,12.7611,,,2.54640148109759,230.061,,6.48416050293602,52928.063721,585.827671142794
231.062,12.7526,,,2.54573517238389,231.062,,6.48076756791241,53389.647844,588.222660401365
232.061,12.7434,,,2.54501349052012,232.061,,6.4770936669294,53852.307721,590.598375623589
233.061,12.7348,,,2.54433840355741,233.061,,6.47365791181708,54317.429721,592.986052671494
234.062,12.7264,,,2.54367857603123,234.062,,6.47030069816029,54785.019844,595.378494863023
235.061,12.7175,,,2.54297899771478,235.061,,6.46674218281848,55253.673721,597.755186181835
236.062,12.7089,,,2.54230253542929,236.062,,6.46330218165019,55725.267844,600.141021118509
237.061,12.6995,,,2.54156262261078,237.061,,6.45954056465221,56197.917721,602.505376878735
238.061,12.6903,,,2.5408379221088,238.061,,6.45585734642616,56673.039721,604.874416575143
239.062,12.6811,,,2.54011269603509,239.062,,6.45217250855866,57150.639844,607.244421339541
240.061,12.6733,,,2.53949741819408,240.061,,6.4490471370144,57629.283721,609.634289709089
241.061,12.6631,,,2.53869225246011,241.061,,6.444958352701,58110.405721,611.979693070287
242.062,12.6537,,,2.53794966252521,242.062,,6.44118848951183,58594.011844,614.341171210178
243.061,12.6449,,,2.53725397182652,243.061,,6.43765771754946,59078.649721,616.707487646126
244.062,12.6353,,,2.53649448412773,244.062,,6.43380426801042,59566.259844,619.061916785183
245.061,12.6264,,,2.53578986010257,245.061,,6.43023021459901,60054.893721,621.423198906596
246.061,12.617,,,2.5350451109456,246.061,,6.42645371452921,60546.015721,623.775735044386
247.061,12.6076,,,2.53429980672392,247.061,,6.42267551036091,61039.137721,626.126644549019
248.061,12.5988,,,2.53360157132676,248.061,,6.41913692222942,61534.259721,628.487739384887
249.062,12.5888,,,2.53280752977255,249.062,,6.41511398287252,62031.879844,630.82610898021
250.061,12.5799,,,2.5321003021151,250.061,,6.4115319399714,62530.503721,633.179533647205
251.062,12.5707,,,2.53136870919801,251.062,,6.4078275419068,63032.127844,635.530490868671
252.061,12.5626,,,2.53072414598662,252.061,,6.40456470307969,63534.747721,637.896858961533
253.061,12.5532,,,2.52997561315558,253.061,,6.40077660316195,64039.869721,640.238158640764
254.061,12.5437,,,2.52921854750574,254.061,,6.39694646104703,64546.991721,642.575793397855
255.061,12.5356,,,2.52857259643999,255.061,,6.39367937546726,65056.113721,644.94025502058
256.062,12.5259,,,2.52779850067681,256.062,,6.38976526002395,65567.747844,647.273139680307
257.061,12.5171,,,2.52709570944875,257.061,,6.38621272471428,66080.357721,649.617750166605
258.062,12.5078,,,2.52635244970121,258.062,,6.38245670011129,66595.995844,651.955565874793
259.061,12.4994,,,2.52568064315622,259.061,,6.37906271121401,67112.601721,654.305353096693
260.061,12.4899,,,2.52492031770031,260.061,,6.37522261073584,67631.723721,656.633302741461
261.062,12.4807,,,2.5241834511119,261.062,,6.37150209486719,68153.367844,658.968380114175
262.061,12.4716,,,2.52345405940024,262.061,,6.36782038990355,68675.967721,661.298894260486
263.061,12.4639,,,2.52283646598966,263.061,,6.3647038341272,69201.089721,663.659883579706
264.062,12.4536,,,2.5220097377395,264.062,,6.36053311725287,69728.739844,665.966935366969
265.061,12.4455,,,2.52135911179031,265.061,,6.35725177060803,70257.333721,668.313967530252
266.062,12.4354,,,2.52054724400782,266.062,,6.35315840927539,70788.987844,670.621840835207
267.062,12.4267,,,2.51984738354912,267.062,,6.34963083637933,71322.111844,672.955481945394
268.061,12.4176,,,2.51911482111774,268.061,,6.34593948197505,71856.699721,675.276438063642
269.062,12.4092,,,2.51843813299679,269.062,,6.34253062973237,72394.359844,677.616000940383
270.062,12.4004,,,2.51772873015523,270.062,,6.33895795864905,72933.483844,679.942856323181
271.062,12.3907,,,2.51694619122029,271.062,,6.33501812949831,73474.607844,682.248468484553
272.061,12.3825,,,2.51628418548026,272.061,,6.33168610209803,74017.187721,684.582791785944
273.061,12.3737,,,2.51557325243151,273.061,,6.32810878834886,74562.309721,686.904947882201
274.062,12.3645,,,2.51482946343925,274.062,,6.32436723018217,75109.979844,689.219192409089
275.062,12.3564,,,2.51417414746857,275.062,,6.3210716437993,75659.103844,691.553769351
276.061,12.3484,,,2.51352650002519,276.061,,6.31781546632886,76209.675721,693.886639123453
277.062,12.339,,,2.5127649779164,277.062,,6.31398783424319,76763.351844,696.191690311473
278.061,12.3302,,,2.51205153764486,278.061,,6.31040292778392,77317.919721,698.503562609068
279.061,12.3216,,,2.51135381980285,279.061,,6.30689800823836,77875.041721,700.820908308003
280.062,12.3127,,,2.5106312500211,280.062,,6.30326927358253,78434.723844,703.13240914341
281.062,12.3036,,,2.50989190248191,281.062,,6.29955736214426,78995.847844,705.43523789537
282.062,12.2953,,,2.50921707553314,282.062,,6.29617033214711,79558.971844,707.75478675903
283.061,12.2866,,,2.50850923762287,283.061,,6.29261859523929,80123.529721,710.061133310768
284.061,12.2778,,,2.5077927535747,284.061,,6.28902449488178,80690.651721,712.366117373183
285.062,12.2699,,,2.50714910873036,285.062,,6.28579665340743,81260.343844,714.692939232894
286.061,12.2593,,,2.50628483263005,286.061,,6.28146366227145,81830.895721,716.950345506985
287.061,12.2524,,,2.50572183616859,287.061,,6.27864192025207,82404.017721,719.29501601239
288.062,12.2444,,,2.50506868961194,288.062,,6.27536913967409,82979.715844,721.615096866995
289.061,12.2349,,,2.50429252358784,289.061,,6.27148104369794,83556.261721,723.893301160824
290.061,12.2263,,,2.5035893691756,290.061,,6.26795972944907,84135.383721,726.193636012443
291.062,12.2187,,,2.50296756510566,291.062,,6.26484663197093,84717.087844,728.518745434782
292.062,12.209,,,2.50217338468672,292.062,,6.26087164703459,85300.211844,730.789763078372
293.061,12.2005,,,2.50147693450596,293.061,,6.25738685386535,85884.749721,733.085331903252
294.062,12.1917,,,2.50075539234234,294.062,,6.25377753232928,86472.459844,735.377132182973
295.062,12.184,,,2.50012361559286,295.062,,6.25061809324512,87061.583844,737.691474264061
296.061,12.1746,,,2.4993518142195,296.061,,6.24675949124229,87652.115721,739.960597469638
297.062,12.166,,,2.49864517589851,297.062,,6.24322771504092,88245.831844,742.252533242764
298.061,12.158,,,2.49798738932653,298.061,,6.23994099723438,88840.359721,744.552619250055
299.061,12.1496,,,2.49729624743392,299.061,,6.23648854744755,89437.481721,746.843913053836
300.062,12.1411,,,2.49659639108174,300.062,,6.23299353996239,90037.203844,749.13370630077
301.061,12.133,,,2.49592901306974,301.061,,6.22966163828327,90637.725721,751.426884603788
302.062,12.1246,,,2.49523644658865,302.062,,6.22620492438437,91241.451844,753.716111529462
303.062,12.1157,,,2.49450213221136,303.062,,6.22254088760704,91846.575844,755.98880519224
304.061,12.1079,,,2.49385813212305,304.061,,6.21932838315629,92453.091721,758.284997511468
305.061,12.0989,,,2.4931145393793,305.061,,6.21562010646448,93062.213721,760.55201449759
306.061,12.0905,,,2.49242002026451,306.061,,6.21215755741536,93673.335721,762.832563822178
307.061,12.0821,,,2.49172501845767,307.061,,6.20869356760785,94286.457721,765.111575892629
308.061,12.074,,,2.49105438037423,308.061,,6.20535192598166,94901.579721,767.396703472467
309.062,12.0649,,,2.49030041060502,309.062,,6.20159613505951,95519.319844,769.657225502408
310.061,12.0565,,,2.48960393358962,310.061,,6.19812774614492,96137.823721,771.929085252732
311.061,12.0493,,,2.48900656696299,311.061,,6.1951536903849,96758.945721,774.232871726076
312.061,12.0395,,,2.48819291077915,312.061,,6.19110396125162,97382.067721,776.467967930653
313.062,12.0312,,,2.48750327563527,313.062,,6.18767254629618,98007.815844,778.742750476928
314.062,12.0227,,,2.48679652950646,314.062,,6.18415697916539,98634.939844,781.008291649859
315.061,12.0142,,,2.48608928353429,315.061,,6.18063992570402,99263.433721,783.269775759596
316.061,12.0065,,,2.48544816980623,316.061,,6.17745260479315,99894.555721,785.553233997127
317.061,11.9976,,,2.48470662978533,317.061,,6.17376703609919,100527.677721,787.803568746368
318.062,11.9895,,,2.48403126675205,318.062,,6.17041133420178,101163.435844,790.075952765689
319.061,11.9825,,,2.48344725205165,319.061,,6.16751025372289,101799.921721,792.371163686851
320.061,11.9727,,,2.48262905804394,320.061,,6.16344703984415,102439.043721,794.592738946602
321.061,11.9646,,,2.48195228996156,321.061,,6.16008716964545,103080.165721,796.85808416735
322.061,11.9564,,,2.4812666998674,322.061,,6.15668443587088,103723.287721,799.119234625996
323.062,11.9485,,,2.4806057474863,323.062,,6.15340487446204,104369.055844,801.389453994417
324.062,11.9395,,,2.47985223104073,324.062,,6.14966708779768,105016.179844,803.625873695521
325.062,11.9318,,,2.47920710486268,325.062,,6.14646786880158,105665.303844,805.896019920872
326.062,11.9242,,,2.47856994857016,326.062,,6.1433089899551,106316.427844,808.167474570685
327.062,11.9156,,,2.47784846597609,327.062,,6.13973302034008,106969.551844,810.410074979073
328.062,11.9077,,,2.47718524968871,328.062,,6.13644676127533,107624.675844,812.670347383379
329.061,11.9016,,,2.4766728448609,329.061,,6.13390838047137,108281.141721,814.976443002772
330.061,11.8899,,,2.47568930023839,330.061,,6.12903751131485,108940.263721,817.128486125983
331.061,11.8823,,,2.47504989788952,331.061,,6.12587199704292,109601.385721,819.392494245202
332.061,11.8745,,,2.4743932437711,332.061,,6.12262192482004,110264.507721,821.649494919874
333.061,11.8672,,,2.47377829200016,333.061,,6.11957903797121,110929.629721,823.919071711864
334.061,11.8579,,,2.4729943121243,334.061,,6.11570086779915,111596.751721,826.130952902556
335.061,11.8506,,,2.47237849921073,335.061,,6.1126554433595,112265.873721,828.397612324046
336.062,11.8422,,,2.47166942300598,336.062,,6.10914973662271,112937.667844,830.634169634236
337.061,11.8342,,,2.470993644568,337.061,,6.10580959149546,113610.117721,832.875588831736
338.062,11.8251,,,2.47022439100186,338.062,,6.10200854190051,114285.915844,835.08899807087
339.062,11.8183,,,2.46964917760721,339.062,,6.09916706045598,114963.039844,837.364189457857
340.061,11.8093,,,2.46888735664907,340.061,,6.09540477982164,115641.483721,839.57230338944
341.062,11.8014,,,2.46821816850177,341.062,,6.09210092732221,116323.287844,841.815424985549
342.062,11.7935,,,2.46754853224179,342.062,,6.08879575896863,117006.411844,844.054586035692
343.062,11.7861,,,2.46692087102252,343.062,,6.08569858388653,117691.535844,846.306807854729
344.062,11.7774,,,2.46618244078972,344.062,,6.08205583125954,118378.659844,848.519662942993
345.061,11.7699,,,2.46554542505937,345.061,,6.0789142430312,119067.093721,850.763569916412
346.062,11.7607,,,2.46476346450853,346.062,,6.07505893597611,119758.907844,852.960974054752
347.061,11.7528,,,2.46409151007408,347.061,,6.07174697001916,120451.337721,855.19006357782
348.061,11.745,,,2.46342761811088,348.061,,6.06847562967143,121146.459721,857.42308018729
349.062,11.7368,,,2.4627292048433,349.062,,6.0650351363881,121844.279844,859.645181701011
350.062,11.7284,,,2.46201325097469,350.062,,6.06150924797497,122543.403844,861.857282662702
351.061,11.721,,,2.46138210474104,351.061,,6.05840186553945,123243.825721,864.095263072495
352.061,11.7121,,,2.46062249543387,352.061,,6.05466306503521,123946.947721,866.289216364944
353.062,11.7046,,,2.45998192692879,353.062,,6.05151108081629,124652.775844,868.526139085333
354.062,11.6963,,,2.45927255247327,354.062,,6.04802148734841,125359.899844,870.734958473792
355.062,11.688,,,2.4585626744484,355.062,,6.04453042419086,126069.023844,872.942180314997
356.061,11.6802,,,2.45789510054115,356.061,,6.04124832526419,126779.435721,875.160587393782
357.061,11.6713,,,2.4571328368381,357.061,,6.03750177786803,127492.557721,877.346307854247
358.061,11.664,,,2.4565071752663,358.061,,6.03442750213483,128207.679721,879.579415683027
359.061,11.652,,,2.45547783909719,359.061,,6.0293714182974,128924.801721,881.666328384075
360.061,11.6474,,,2.45508297913858,360.061,,6.02743243445598,129643.923721,883.979632551617
361.061,11.6412,,,2.4545505297731,361.061,,6.02481830320941,130365.045721,886.242468830406
362.062,11.6258,,,2.45322676630993,362.062,,6.01832156693946,131088.891844,888.220189463705
363.062,11.6241,,,2.45308052912155,363.062,,6.01760408235526,131814.015844,890.620323063928
364.062,11.6201,,,2.45273635723871,364.062,,6.01591563812064,132541.139844,892.948103689041
365.062,11.612,,,2.45203904616238,365.062,,6.01249548390493,133270.263844,895.146278270132
366.061,11.5981,,,2.45084129159332,366.061,,6.00662303657879,134000.655721,897.157414041941
367.061,11.5939,,,2.4504790977294,367.061,,6.00484780840872,134733.777721,899.475308091653
368.061,11.5839,,,2.44961620300941,368.061,,6.00061954204626,135468.899721,901.608189295848
369.061,11.5771,,,2.44902900900265,369.061,,5.99774308693648,136206.021721,903.841095091525
370.062,11.5685,,,2.4482858871656,370.062,,5.99410378529425,136945.883844,906.017571976276
371.062,11.561,,,2.44763736469319,371.062,,5.9909286690422,137687.007844,908.225215817783
372.062,11.5531,,,2.44695379922383,372.062,,5.98758289553593,138430.131844,910.418524446816
373.061,11.5455,,,2.44629575066034,373.061,,5.98436289969886,139174.509721,912.617539037099
374.061,11.5376,,,2.44561126718036,374.061,,5.98101447015952,139921.631721,914.807796212752
375.061,11.5295,,,2.44490896820624,375.061,,5.97757986281531,140670.753721,916.990002524401
376.062,11.5218,,,2.44424089306199,376.062,,5.97431354331645,141422.627844,919.186118726677
377.062,11.5137,,,2.44353763067707,377.062,,5.97087615253492,142175.751844,921.365186098358
378.061,11.505,,,2.44278172348733,378.061,,5.96718254860373,142930.119721,923.520501163343
379.062,11.4981,,,2.442181804328,379.062,,5.96425196539078,143687.999844,925.738319112182
380.062,11.4906,,,2.44152930981843,380.062,,5.96106537070247,144447.123844,927.932512548213
381.062,11.4839,,,2.44094605445358,381.062,,5.95821764075248,145208.247844,930.151785402189
382.061,11.4765,,,2.44030146635788,382.061,,5.95507124670842,145970.607721,932.344018538158
383.062,11.4693,,,2.43967390050824,383.062,,5.9520087408211,146736.495844,934.546363676488
384.061,11.4628,,,2.43910700954108,384.061,,5.94924300399241,147502.851721,936.765877191355
385.061,11.4548,,,2.43840885612842,385.061,,5.94583774964551,148271.973721,938.936152549665
386.062,11.4464,,,2.43767527008256,386.062,,5.94226072237209,149043.867844,941.093790118614
387.062,11.4367,,,2.43682748280016,387.062,,5.93812818093016,149816.991844,943.203319147595
388.061,11.4303,,,2.43626772418144,388.061,,5.93540042388822,150591.339721,945.420489313574
389.061,11.4236,,,2.43568139097862,389.061,,5.93254383835955,151368.461721,947.628637655534
390.062,11.4159,,,2.43500712050057,390.062,,5.92925967688848,152148.363844,949.803747436694
391.062,11.4078,,,2.43429733196146,391.062,,5.92580350039467,152929.487844,951.961183231512
392.061,11.4021,,,2.43379754896209,392.061,,5.92337050933388,153711.827721,954.197100843626
393.062,11.3931,,,2.43300790899687,393.062,,5.9195274852413,154497.735844,956.322954726126
394.061,11.3863,,,2.43241087832863,394.061,,5.91662268101146,155284.071721,958.518263125059
395.061,11.3779,,,2.43167287739899,395.061,,5.91303298267789,156073.193721,960.659118618123
396.062,11.3704,,,2.43101348744267,396.062,,5.90982657612815,156865.107844,962.832063863517
397.061,11.3628,,,2.43034486179532,397.061,,5.9065761472549,157657.437721,964.995161169311
398.061,11.3559,,,2.42973743265438,398.061,,5.90362399164188,158452.559721,967.183712179833
399.062,11.3485,,,2.42908557660339,399.062,,5.90045673846261,159250.479844,969.355748370501
400.062,11.3404,,,2.42837157104612,400.062,,5.89698848706501,160049.603844,971.499187455854
401.062,11.3333,,,2.42774529476726,401.062,,5.89394721626455,160850.727844,973.676383409945
402.061,11.3253,,,2.42703916108447,402.061,,5.89051908943759,161653.047721,975.817792144782
403.061,11.3177,,,2.42636787191913,403.061,,5.88726104988135,162458.169721,977.974260823595
404.062,11.3102,,,2.42570497343764,404.062,,5.88404461816009,163266.099844,980.135202977159
405.061,11.3037,,,2.42513010575192,405.061,,5.88125602982433,164074.413721,982.325625765979
406.062,11.2961,,,2.42445753340292,406.062,,5.87799433127417,164886.347844,984.480074928656
407.061,11.2875,,,2.4236959187431,407.061,,5.87430190653198,165698.657721,986.592084379487
408.062,11.2799,,,2.42302238078239,408.062,,5.87103745777236,166514.595844,988.743358746823
409.061,11.2712,,,2.42225079975693,409.061,,5.86729893692309,167330.901721,990.84833439937
410.061,11.2639,,,2.42160292153537,410.061,,5.86416070958864,168150.023721,993.004915607715
411.062,11.2559,,,2.42089243562195,411.062,,5.86072018485157,168971.967844,995.136886371629
412.061,11.2477,,,2.42016366330437,412.061,,5.85719215717883,169794.267721,997.255059264862
413.061,11.2402,,,2.41949663790155,413.061,,5.85396398081689,170619.389721,999.399700748251
414.062,11.2332,,,2.41887367918356,414.062,,5.85094987584702,171447.339844,1001.5636733501
415.061,11.2255,,,2.41818797606613,415.061,,5.84763308759082,172275.633721,1003.69551953399
416.061,11.2175,,,2.417475058868,416.061,,5.84418566024885,173106.755721,1005.81709046768
417.062,11.2109,,,2.41688651932077,417.062,,5.84134044727449,173940.711844,1007.99152552096
418.061,11.2025,,,2.41613696767816,418.061,,5.83771784658102,174774.999721,1010.0926368445
419.062,11.1955,,,2.41551191184926,419.062,,5.83469779628565,175612.959844,1012.24925280337
420.061,11.1884,,,2.41487752729267,420.061,,5.83163347182315,176451.243721,1014.39586899209
421.062,11.1805,,,2.41417118944606,421.062,,5.82822253195142,177293.207844,1016.51574937054
422.061,11.1721,,,2.41341959899167,422.061,,5.82459416079712,178135.487721,1018.61028937002
423.062,11.1649,,,2.41277492869133,423.062,,5.82148285652145,178981.455844,1020.75338688201
424.061,11.1545,,,2.41184300393057,424.061,,5.81698667560882,179827.731721,1022.7685560898
425.061,11.148,,,2.4112601096197,425.061,,5.81417531624322,180676.853721,1024.93263345506
426.061,11.1401,,,2.41055121111953,426.061,,5.81075714142983,181527.975721,1027.0418595608
427.061,11.1315,,,2.40977892709616,427.061,,5.80703447747673,182381.097721,1029.12259838461
428.061,11.124,,,2.40910493637172,428.061,,5.80378659445058,183236.219721,1031.24386816821
429.062,11.1178,,,2.40854742752256,429.062,,5.80110071062555,184094.199844,1033.41617634769
430.061,11.1095,,,2.40780059813836,430.061,,5.79750372039542,184952.463721,1035.50113303598
431.061,11.1018,,,2.40710725733359,431.061,,5.79416534830803,185813.585721,1037.61006145347
432.062,11.0953,,,2.40652159522585,432.062,,5.79134618828839,186677.571844,1039.76653347647
433.061,11.0879,,,2.40585442364786,433.061,,5.78813550778597,187541.829721,1041.88172255937
434.062,11.0804,,,2.40517778175054,434.062,,5.78488016182646,188409.819844,1043.9962783022
435.061,11.0725,,,2.40446455681522,435.061,,5.78144980498059,189278.073721,1046.08875455258
436.062,11.0658,,,2.40385927093468,436.062,,5.7785393944586,190150.067844,1048.23168140232
437.061,11.0578,,,2.40313606129893,437.061,,5.77506292911535,191022.317721,1050.31705008737
438.062,11.05,,,2.40243042796376,438.062,,5.77167196120614,191898.315844,1052.41347813466
439.061,11.0435,,,2.40184201959139,439.061,,5.76884508707483,192774.561721,1054.55515896381
